employee_id,age,salary,promotion_eligible,last_training_date,department,work_experience,projects_completed,hours_worked_weekly,work_mode,last_promotion_date,satisfaction_score,overtime_hours,graduation_year,educational_background
E0002,41.0,64761.0,N,2023-08-15,Finance,1,8.0,53.3,hybrid,2022-05-10,6.0,8.1,1995,Architecture
E0005,29.0,61486.0,Y,2023-08-15,Finance,10,1.0,53.3,hybrid,2022-05-10,6.0,0.3,1991,Medicine
E0006,41.0,93128.0,No,2023-08-15,Hr,6,12.0,35.6,hybrid,2022-10-05,3.0,9.7,2019,Statistics
E0007,41.0,115377.0,Y,2023-08-15,Finance,11,13.0,33.7,hybrid,2022-05-10,7.0,1.8,1998,Mathematics
E0008,41.0,51543.0,Y,2023-08-15,Finance,10,8.0,40.8,hybrid,2022-05-10,6.0,6.15,2009,Philosophy
E0009,41.0,68755.0,N,2023-08-15,Finance,2,8.0,34.3,remote,2022-05-10,2.0,2.3,2007,Business Administration
E0013,41.0,64651.0,Y,2023-08-15,Finance,8,8.0,46.3,hybrid,2022-05-10,7.0,6.15,2019,Psychology
E0015,41.0,77186.0,Y,2023-08-15,Engineering,17,3.0,42.3,hybrid,2022-10-05,4.0,5.9,2018,Engineering
E0016,41.0,98311.0,N,2023-08-15,Finance,6,8.0,48.1,hybrid,2022-10-05,6.0,8.7,1986,Medicine
E0017,41.0,79566.0,Y,2023-08-15,Engineering,10,8.0,50.0,on-site,2022-05-10,3.0,6.15,2003,Statistics
E0018,34.0,75238.0,Yes,2023-08-15,Engineering,18,8.0,30.6,remote,2022-05-10,6.0,2.9,2006,Chemistry
E0020,41.0,92752.0,Y,2023-08-15,Marketing,13,15.0,34.8,remote,2022-05-10,6.0,7.2,2001,Law
E0022,41.0,81405.0,Y,2023-08-15,Marketing,5,8.0,59.4,on-site,2022-05-10,1.0,5.5,2017,Statistics
E0025,27.0,75267.0,No,2023-08-15,Engineering,20,8.0,40.7,hybrid,2022-05-10,10.0,6.15,1994,Biology
E0026,30.0,82815.0,Y,2023-08-15,Finance,16,8.0,30.1,remote,2022-05-10,6.0,7.4,1990,Medicine
E0027,41.0,77065.0,Y,2023-08-15,Finance,2,8.0,43.8,hybrid,2022-05-10,7.0,8.9,2016,Chemistry
E0029,41.0,71504.0,Y,2023-08-15,Engineering,6,3.0,43.6,remote,2022-10-05,10.0,6.15,2021,Mathematics
E0030,41.0,71352.0,Yes,2023-08-15,Finance,10,1.0,54.2,hybrid,2022-05-10,3.0,6.9,1989,Linguistics
E0032,41.0,60056.0,Y,2023-08-15,Hr,2,8.0,31.5,remote,2022-10-05,3.0,6.15,1986,Biology
E0033,41.0,100408.0,Yes,2023-08-15,Finance,3,0.0,47.2,remote,2022-05-10,6.0,9.0,2021,Business Administration
E0034,41.0,55636.0,Y,2023-08-15,Finance,5,8.0,33.6,hybrid,2022-05-10,6.0,4.7,2022,Linguistics
E0035,41.0,64760.0,N,2023-08-15,Finance,16,7.0,52.3,hybrid,2022-10-05,3.0,6.15,1987,Computer Science
E0038,41.0,118824.0,Y,2023-08-15,Finance,13,8.0,43.3,remote,2022-10-05,9.0,5.8,2011,Physics
E0039,36.0,54309.0,Yes,2023-08-15,Engineering,10,9.0,47.0,hybrid,2022-05-10,6.0,5.1,2010,Philosophy
E0040,41.0,104328.0,N,2023-08-15,Marketing,15,11.0,43.3,remote,2022-10-05,2.0,9.4,1987,Economics
E0041,41.0,96964.0,Yes,2023-08-15,Finance,11,8.0,52.4,remote,2022-05-10,5.0,6.15,2022,Engineering
E0043,41.0,93041.0,N,2023-08-15,Finance,12,15.0,46.1,hybrid,2022-05-10,1.0,7.2,2004,Psychology
E0044,46.0,110107.0,Yes,2023-08-15,Engineering,10,8.0,38.3,hybrid,2022-10-05,1.0,9.7,2023,Statistics
E0047,41.0,114025.0,N,2023-08-15,Engineering,9,8.0,43.3,hybrid,2022-10-05,8.0,7.4,1995,Law
